PassengerId,MonthlyIncome,Savings
1,945,12285
2,830,10790
3,384,4992
4,24,312
5,133,1729
6,850,11050
7,398,5174
8,669,8697
9,769,9997
10,356,4628
11,727,9451
12,626,8138
13,149,1937
14,448,5824
15,796,10348
16,951,12363
17,350,4550
18,368,4784
19,613,7969
20,625,8125
21,463,6019
22,978,12714
23,384,4992
24,987,12831
25,906,11778
26,685,8905
27,153,1989
28,272,3536
29,256,3328
30,52,676
31,286,3718
32,606,7878
33,600,7800
34,256,3328
35,771,10023
36,667,8671
37,568,7384
38,918,11934
39,17,221
40,477,6201
41,699,9087
42,919,11947
43,853,11089
44,276,3588
45,887,11531
46,322,4186
47,830,10790
48,828,10764
49,666,8658
50,990,12870
51,31,403
52,666,8658
53,404,5252
54,915,11895
55,782,10166
56,227,2951
57,629,8177
58,158,2054
59,9,117
60,648,8424
61,663,8619
62,382,4966
63,502,6526
64,360,4680
65,558,7254
66,971,12623
67,57,741
68,685,8905
69,779,10127
70,106,1378
71,339,4407
72,7,91
73,36,468
74,927,12051
75,209,2717
76,394,5122
77,454,5902
78,703,9139
79,147,1911
80,134,1742
81,26,338
82,661,8593
83,931,12103
84,601,7813
85,790,10270
86,824,10712
87,709,9217
88,564,7332
89,26,338
90,541,7033
91,806,10478
92,338,4394
93,742,9646
94,325,4225
95,538,6994
96,25,325
97,581,7553
98,13,169
99,900,11700
100,100,1300
101,855,11115
102,543,7059
103,343,4459
104,543,7059
105,522,6786
106,188,2444
107,19,247
108,519,6747
109,936,12168
110,256,3328
111,579,7527
112,898,11674
113,771,10023
114,275,3575
115,658,8554
116,857,11141
117,426,5538
118,237,3081
119,334,4342
120,169,2197
121,267,3471
122,828,10764
123,250,3250
124,613,7969
125,630,8190
126,247,3211
127,305,3965
128,920,11960
129,320,4160
130,262,3406
131,554,7202
132,367,4771
133,309,4017
134,112,1456
135,370,4810
136,84,1092
137,596,7748
138,659,8567
139,142,1846
140,972,12636
141,804,10452
142,942,12246
143,865,11245
144,482,6266
145,885,11505
146,353,4589
147,419,5447
148,382,4966
149,270,3510
150,218,2834
151,858,11154
152,930,12090
153,352,4576
154,631,8203
155,514,6682
156,105,1365
157,698,9074
158,943,12259
159,921,11973
160,979,12727
161,892,11596
162,832,10816
163,815,10595
164,929,12077
165,871,11323
166,516,6708
167,384,4992
168,94,1222
169,644,8372
170,11,143
171,625,8125
172,817,10621
173,813,10569
174,251,3263
175,659,8567
176,366,4758
177,701,9113
178,142,1846
179,768,9984
180,698,9074
181,70,910
182,89,1157
183,331,4303
184,459,5967
185,9,117
